date,version,scenario,entry_case,position_before,fraction_before,position,holding_fraction,pending_entry_target,pending_entry_since,pending_entry_days,trade_target,trade_fraction,staged_initial,fill_on_down_day,best_candidate,best_candidate_score,current_score,buffer_blocked,asset_return,gross_return,asset_component,cash_return_component,cash_exposure_effective,turnover,cost,return,nav,trade_count,stop_count,stop_triggered,staged_initial_count,staged_fill_count,score_QQQ,score_GLD,score_CN_CYB_399006,score_VT,raw_score_QQQ,raw_score_GLD,raw_score_CN_CYB_399006,raw_score_VT,r2_QQQ,r2_GLD,r2_CN_CYB_399006,r2_VT,buffer_blocked_count,target_vol,realized_vol,target_vol_scale_effective,target_vol_scale_next,weight,return_before_nav_defense,nav_before_nav_defense,nav_defense_base_dd,nav_defense_scale_effective,nav_defense_scale_next,nav_defense_on_effective,nav_defense_on_next,nav_defense_triggered,nav_defense_recovered,base_return,base_nav,base_gross_return,base_turnover,base_cost,base_position_before,base_position_next,actual_position_before,actual_position_next,overheat_scale_effective,overheat_scale_next,overheat_scale,exposure_effective,final_exposure,final_exposure_after_overheat,drifted_exposure_before_trade,rebalance_delta,buy_delta,sell_delta,effective_trade_count,nav_defense_enabled,nav_enter_threshold,nav_exit_threshold,nav_defense_scale,overheat_enter,overheat_exit,overheat_derisk_scale,overheat_recovery_mode,nav_before_overheat,return_before_overheat,overheat_on_effective,overheat_on,overheat_triggered,overheat_recovered,overheat_bias,overheat_bias_mom,overheat_same_side,overheat_feature_missing,overheat_tc,base_position,base_fraction_before,base_holding_fraction,base_trade_target,base_trade_fraction,base_pending_entry_target,base_pending_entry_since,base_pending_entry_days,base_staged_initial,base_fill_on_down_day,actual_entry_state,actual_pending_target,actual_pending_since,actual_pending_days,actual_staged_initial,actual_fill_on_down_day,actual_staged_initial_count,actual_staged_fill_count,staged_entry_event_count,combined_overlay_scale_effective,combined_overlay_scale_next
2007-01-18,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,1.0012910979274412,0,0,False,0,0,,,,,,,,,,,,,0,,,1.0,1.0,1.0,0.00011730371383444904,1.0012910979274412,0.0,1.0,1.0,False,False,False,False,0.00011730371383444904,1.0012910979274412,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.0012910979274412,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,0,0,0,1.0,1.0
2007-01-19,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,1.0014085530918575,0,0,False,0,0,,,,,,,,,,,,,0,,,1.0,1.0,1.0,0.00011730371383444904,1.0014085530918575,0.0,1.0,1.0,False,False,False,False,0.00011730371383444904,1.0014085530918575,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.0014085530918575,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,0,0,0,1.0,1.0
2007-01-22,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,1.0015260220342008,0,0,False,0,0,,,,,,,,,,,,,0,,,1.0,1.0,1.0,0.00011730371383444904,1.0015260220342008,0.0,1.0,1.0,False,False,False,False,0.00011730371383444904,1.0015260220342008,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.0015260220342008,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,0,0,0,1.0,1.0
2007-01-23,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,1.0016435047560872,0,0,False,0,0,,,,,,,,,,,,,0,,,1.0,1.0,1.0,0.00011730371383444904,1.0016435047560872,0.0,1.0,1.0,False,False,False,False,0.00011730371383444904,1.0016435047560872,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.0016435047560872,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,0,0,0,1.0,1.0
2007-01-24,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,1.0017610012591331,0,0,False,0,0,,,,,,,,,,,,,0,,,1.0,1.0,1.0,0.00011730371383444904,1.0017610012591331,0.0,1.0,1.0,False,False,False,False,0.00011730371383444904,1.0017610012591331,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.0017610012591331,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,0,0,0,1.0,1.0
2007-01-25,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,1.0018785115449553,0,0,False,0,0,,,,,,,,,,,,,0,,,1.0,1.0,1.0,0.00011730371383444904,1.0018785115449553,0.0,1.0,1.0,False,False,False,False,0.00011730371383444904,1.0018785115449553,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.0018785115449553,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,0,0,0,1.0,1.0
2007-01-26,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,1.0019960356151705,0,0,False,0,0,,,,,,,,,,,,,0,,,1.0,1.0,1.0,0.00011730371383444904,1.0019960356151705,0.0,1.0,1.0,False,False,False,False,0.00011730371383444904,1.0019960356151705,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.0019960356151705,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,0,0,0,1.0,1.0
2007-01-29,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,1.0021135734713955,0,0,False,0,0,,,,,,,,,,,,,0,,,1.0,1.0,1.0,0.00011730371383444904,1.0021135734713955,0.0,1.0,1.0,False,False,False,False,0.00011730371383444904,1.0021135734713955,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.0021135734713955,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,0,0,0,1.0,1.0
2007-01-30,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,1.0022311251152476,0,0,False,0,0,,,,,,,,,,,,,0,,,1.0,1.0,1.0,0.00011730371383444904,1.0022311251152476,0.0,1.0,1.0,False,False,False,False,0.00011730371383444904,1.0022311251152476,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.0022311251152476,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,0,0,0,1.0,1.0
2007-01-31,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,1.002348690548344,0,0,False,0,0,,,,,,,,,,,,,0,,,1.0,1.0,1.0,0.00011730371383444904,1.002348690548344,0.0,1.0,1.0,False,False,False,False,0.00011730371383444904,1.002348690548344,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.002348690548344,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,0,0,0,1.0,1.0
2007-02-01,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,1.0024662697723026,0,0,False,0,0,,,,,,,,,,,,,0,,,1.0,1.0,1.0,0.00011730371383444904,1.0024662697723026,0.0,1.0,1.0,False,False,False,False,0.00011730371383444904,1.0024662697723026,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.0024662697723026,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,0,0,0,1.0,1.0
2007-02-02,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,1.0025838627887407,0,0,False,0,0,,,,,,,,,,,,,0,,,1.0,1.0,1.0,0.00011730371383444904,1.0025838627887407,0.0,1.0,1.0,False,False,False,False,0.00011730371383444904,1.0025838627887407,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.0025838627887407,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,0,0,0,1.0,1.0
2007-02-05,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,1.0027014695992762,0,0,False,0,0,,,,,,,,,,,,,0,,,1.0,1.0,1.0,0.00011730371383444904,1.0027014695992762,0.0,1.0,1.0,False,False,False,False,0.00011730371383444904,1.0027014695992762,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.0027014695992762,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,0,0,0,1.0,1.0
2007-02-06,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,1.0028190902055274,0,0,False,0,0,,,,,,,,,,,,,0,,,1.0,1.0,1.0,0.00011730371383444904,1.0028190902055274,0.0,1.0,1.0,False,False,False,False,0.00011730371383444904,1.0028190902055274,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.0028190902055274,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,0,0,0,1.0,1.0
2007-02-07,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,1.0029367246091125,0,0,False,0,0,,,,,,,,,,,,,0,,,1.0,1.0,1.0,0.00011730371383444904,1.0029367246091125,0.0,1.0,1.0,False,False,False,False,0.00011730371383444904,1.0029367246091125,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.0029367246091125,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,0,0,0,1.0,1.0
2007-02-08,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,1.00305437281165,0,0,False,0,0,,,,,,,,,,,,,0,,,1.0,1.0,1.0,0.00011730371383444904,1.00305437281165,0.0,1.0,1.0,False,False,False,False,0.00011730371383444904,1.00305437281165,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.00305437281165,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,0,0,0,1.0,1.0
2007-02-09,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,1.0031720348147588,0,0,False,0,0,,,,,,,,,,,,,0,,,1.0,1.0,1.0,0.00011730371383444904,1.0031720348147588,0.0,1.0,1.0,False,False,False,False,0.00011730371383444904,1.0031720348147588,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.0031720348147588,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,0,0,0,1.0,1.0
