date,version,scenario,entry_case,position_before,fraction_before,position,holding_fraction,pending_entry_target,pending_entry_since,pending_entry_days,trade_target,trade_fraction,staged_initial,fill_on_down_day,best_candidate,best_candidate_score,current_score,buffer_blocked,asset_return,gross_return,asset_component,cash_return_component,cash_exposure_effective,turnover,cost,return,nav,trade_count,stop_count,stop_triggered,staged_initial_count,staged_fill_count,score_QQQ,score_GLD,score_CN_CYB_399006,score_513030.SH,raw_score_QQQ,raw_score_GLD,raw_score_CN_CYB_399006,raw_score_513030.SH,r2_QQQ,r2_GLD,r2_CN_CYB_399006,r2_513030.SH,buffer_blocked_count,target_vol,realized_vol,target_vol_scale_effective,target_vol_scale_next,weight,return_before_nav_defense,nav_before_nav_defense,nav_defense_base_dd,nav_defense_scale_effective,nav_defense_scale_next,nav_defense_on_effective,nav_defense_on_next,nav_defense_triggered,nav_defense_recovered,base_return,base_nav,base_gross_return,base_turnover,base_cost,base_position_before,base_position_next,actual_position_before,actual_position_next,overheat_scale_effective,overheat_scale_next,overheat_scale,exposure_effective,final_exposure,final_exposure_after_overheat,drifted_exposure_before_trade,rebalance_delta,buy_delta,sell_delta,effective_trade_count,nav_defense_enabled,nav_enter_threshold,nav_exit_threshold,nav_defense_scale,overheat_enter,overheat_exit,overheat_derisk_scale,overheat_recovery_mode,nav_before_overheat,return_before_overheat,overheat_on_effective,overheat_on,overheat_triggered,overheat_recovered,overheat_bias,overheat_bias_mom,overheat_same_side,overheat_feature_missing,overheat_tc,base_position,base_fraction_before,base_holding_fraction,base_trade_target,base_trade_fraction,base_pending_entry_target,base_pending_entry_since,base_pending_entry_days,base_staged_initial,base_fill_on_down_day,actual_entry_state,actual_pending_target,actual_pending_since,actual_pending_days,actual_staged_initial,actual_fill_on_down_day,actual_staged_initial_count,actual_staged_fill_count,staged_entry_event_count,combined_overlay_scale_effective,combined_overlay_scale_next
2007-02-12,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,GLD,0.25,GLD,2007-02-12,0,GLD,0.25,True,False,GLD,1.0948528146692382,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.25,0.00025,-0.0001327256120939868,1.0030388881924024,1,0,False,1,0,,1.0948528146692382,,,-0.12029019586384293,1.0948528146692382,,,0.11214015225191998,0.8608134283199753,,,0,,,1.0,1.0,1.0,-0.00013272561209409783,1.0030388881924024,-0.00013272561209409783,1.0,1.0,False,False,False,False,-0.00013272561209409783,1.0030388881924024,0.00011730371383444904,0.25,0.00025,CASH,GLD,CASH,GLD,1.0,1.0,1.0,0.0,0.25,0.25,0.0,0.25,0.25,0.0,1,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.0030388881924024,-0.0001327256120939868,False,False,False,False,,,False,True,0.0,GLD,0.0,0.25,GLD,0.25,GLD,2007-02-12,0,True,False,HALF_POSITION_WAIT_DOWN,GLD,2007-02-12,0,True,False,1,0,1,1.0,1.0
2007-02-13,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,GLD,0.25,GLD,0.25,GLD,2007-02-12,1,,,False,False,GLD,1.0527739412728416,1.0527739412728416,False,0.002588673270676356,0.0007351461030449258,0.000647168317669089,8.797778537583678e-05,0.75,0.0,0.0,0.0007351461030449258,1.0037762683222595,1,0,False,1,0,,1.0527739412728416,,,-0.12218353866673093,1.0527739412728416,,,0.12605412185135134,0.8647543420300905,,,0,,,1.0,1.0,1.0,0.0007351461030449258,1.0037762683222595,0.0,1.0,1.0,False,False,False,False,0.0007351461030449258,1.0037762683222595,0.0007351461030449258,0.0,0.0,GLD,GLD,GLD,GLD,1.0,1.0,1.0,0.25,0.2504630413888353,0.2504630413888353,0.2504630413888353,0.0,0.0,0.0,1,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.0037762683222595,0.0007351461030449258,False,False,False,False,,,False,True,0.0,GLD,0.25,0.25,,,GLD,2007-02-12,1,False,False,HALF_POSITION_WAIT_DOWN,GLD,2007-02-12,1,False,False,1,0,1,1.0,1.0
2007-02-14,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,GLD,0.25,GLD,0.25,GLD,2007-02-12,2,,,False,False,GLD,1.0417788038248945,1.0417788038248945,False,0.008049915525077056,0.0021041297942352697,0.002012478881269264,8.792346890126733e-05,0.7495369586111646,0.0,0.0,0.0021041297942352433,1.0058883438751827,1,0,False,1,0,,1.0417788038248945,,,-0.06725036039531296,1.0417788038248945,,,0.03645170719866653,0.8742399595791351,,,0,,,1.0,1.0,1.0,0.0021004566666451563,1.0058846568768771,0.0,1.0,1.0,False,False,False,False,0.0021004566666451563,1.0058846568768771,0.0021004566666451008,0.0,0.0,GLD,GLD,GLD,GLD,1.0,1.0,1.0,0.2504630413888353,0.2519491140766095,0.2519491140766095,0.2519491140766095,0.0,0.0,0.0,1,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.0058883438751827,0.0021041297942352433,False,False,False,False,,,False,True,0.0,GLD,0.25,0.25,,,GLD,2007-02-12,2,False,False,HALF_POSITION_WAIT_DOWN,GLD,2007-02-12,2,False,False,1,0,1,1.0,1.0
2007-02-15,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,GLD,0.25,GLD,0.25,GLD,2007-02-12,3,,,False,False,GLD,1.01805319071928,1.01805319071928,False,0.0006026957039624303,0.00023959779572707633,0.00015067392599060758,8.774914705596349e-05,0.7480508859233905,0.0,0.0,0.0002395977957270201,1.0061293525051227,1,0,False,1,0,0.008906761009112474,1.01805319071928,,,0.008906761009112474,1.01805319071928,,,0.0005430097533372091,0.882508380228332,,,0,,,1.0,1.0,1.0,0.00023865171136638885,1.006124712971678,0.0,1.0,1.0,False,False,False,False,0.00023865171136638885,1.006124712971678,0.00023865171136644436,0.0,0.0,GLD,GLD,GLD,GLD,1.0,1.0,1.0,0.2519491140766095,0.2520405743592304,0.2520405743592304,0.2520405743592304,0.0,0.0,0.0,1,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.0061293525051227,0.0002395977957270201,False,False,False,False,,,False,True,0.0,GLD,0.25,0.25,,,GLD,2007-02-12,3,False,False,HALF_POSITION_WAIT_DOWN,GLD,2007-02-12,3,False,False,1,0,1,1.0,1.0
2007-02-16,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,GLD,0.25,GLD,1.0,,,0,GLD,1.0,False,True,GLD,0.9746752078844154,0.9746752078844154,False,-0.0007529445716073502,-0.0001020341638634375,-0.00018823614290183754,8.77384184251437e-05,0.7479594256407696,0.7481234982148017,0.0007481234982148017,-0.000850081327922747,1.005274060729083,2,0,False,1,1,0.0732454163531957,0.9746752078844154,,,0.0732454163531957,0.9746752078844154,,,0.03458049587215484,0.887140764622339,,,0,,,1.0,1.0,1.0,-0.000850183163757956,1.0052693226800686,-0.000850183163757956,1.0,1.0,False,False,False,False,-0.000850183163757956,1.0052693226800686,-0.00010025835752600076,0.75,0.00075,GLD,GLD,GLD,GLD,1.0,1.0,1.0,0.2520405743592304,1.0,1.0,0.2518765017851983,0.7481234982148017,0.7481234982148017,0.0,2,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.005274060729083,-0.000850081327922747,False,False,False,False,,,False,True,0.0,GLD,0.25,1.0,GLD,1.0,,,0,False,True,FULL_POSITION,,,0,False,True,1,1,2,1.0,1.0
2007-02-26,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,GLD,1.0,GLD,1.0,,,0,,,False,False,GLD,1.1011567145852168,1.1011567145852168,False,0.02622058239550573,0.02622058239550573,0.02622058239550573,0.0,0.0,0.0,0.0,0.02622058239550573,1.0316329320684947,2,0,False,1,1,0.16641714591070333,1.1011567145852168,,,0.16641714591070333,1.1011567145852168,,,0.14510264217095792,0.8624654122156141,,,0,,,1.0,1.0,1.0,0.02622058239550573,1.0316280697850757,0.0,1.0,1.0,False,False,False,False,0.02622058239550573,1.0316280697850757,0.02622058239550573,0.0,0.0,GLD,GLD,GLD,GLD,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.0316329320684947,0.02622058239550573,False,False,False,False,,,False,True,0.0,GLD,1.0,1.0,,,,,0,False,False,FULL_POSITION,,,0,False,False,1,1,2,1.0,1.0
2007-02-27,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,GLD,1.0,GLD,1.0,,,0,,,False,False,GLD,0.9137352965183778,0.9137352965183778,False,-0.03950065891754684,-0.03950065891754684,-0.03950065891754684,0.0,0.0,0.0,0.0,-0.03950065891754684,0.9908827514907483,2,0,False,1,1,0.08411350282881691,0.9137352965183778,,,0.08411350282881691,0.9137352965183778,,,0.03280677463474624,0.7590927026274743,,,0,,,1.0,1.0,1.0,-0.03950065891754684,0.9908780812707282,-0.03950065891754684,1.0,1.0,False,False,False,False,-0.03950065891754684,0.9908780812707282,-0.03950065891754684,0.0,0.0,GLD,GLD,GLD,GLD,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,0.9908827514907483,-0.03950065891754684,False,False,False,False,,,False,True,0.0,GLD,1.0,1.0,,,,,0,False,False,FULL_POSITION,,,0,False,False,1,1,2,1.0,1.0
2007-02-28,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,GLD,1.0,GLD,1.0,,,0,,,False,False,GLD,0.8582731425885564,0.8582731425885564,False,0.016358349410153794,0.016358349410153794,0.016358349410153794,0.0,0.0,0.0,0.0,0.016358349410153794,1.0070919577641286,2,0,False,1,1,0.026807925707624136,0.8582731425885564,,,0.026807925707624136,0.8582731425885564,,,0.003268283681608364,0.7466650088074112,,,0,,,1.0,1.0,1.0,0.016358349410153794,1.0070872111470175,-0.02378847508789761,1.0,1.0,False,False,False,False,0.016358349410153794,1.0070872111470175,0.016358349410153794,0.0,0.0,GLD,GLD,GLD,GLD,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,1.0070919577641286,0.016358349410153794,False,False,False,False,,,False,True,0.0,GLD,1.0,1.0,,,,,0,False,False,FULL_POSITION,,,0,False,False,1,1,2,1.0,1.0
2007-03-01,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,GLD,1.0,GLD,1.0,,,0,,,False,False,GLD,0.7337684827069568,0.7337684827069568,False,-0.009927852418505356,-0.009927852418505356,-0.009927852418505356,0.0,0.0,0.0,0.0,-0.009927852418505356,0.9970936974355827,2,0,False,1,1,,0.7337684827069568,,,-0.03969819887235404,0.7337684827069568,,,0.006771194451979379,0.6721154228764796,,,0,,,1.0,1.0,1.0,-0.009927852418505356,0.9970889979421858,-0.03348015903646906,1.0,1.0,False,False,False,False,-0.009927852418505356,0.9970889979421858,-0.009927852418505356,0.0,0.0,GLD,GLD,GLD,GLD,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,0.9970936974355827,-0.009927852418505356,False,False,False,False,,,False,True,0.0,GLD,1.0,1.0,,,,,0,False,False,FULL_POSITION,,,0,False,False,1,1,2,1.0,1.0
2007-03-02,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,GLD,1.0,GLD,1.0,,,0,,,False,False,GLD,0.4466326002843757,0.4466326002843757,False,-0.032057134915445484,-0.032057134915445484,-0.032057134915445484,0.0,0.0,0.0,0.0,-0.032057134915445484,0.9651297302535499,2,0,False,1,1,,0.4466326002843757,,,-0.14423941071431257,0.4466326002843757,,,0.0708938201144036,0.2948905454992248,,,0,,,1.0,1.0,1.0,-0.032057134915445484,0.9651251814124467,-0.06446401597669194,1.0,1.0,False,False,False,False,-0.032057134915445484,0.9651251814124467,-0.032057134915445484,0.0,0.0,GLD,GLD,GLD,GLD,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,0.9651297302535499,-0.032057134915445484,False,False,False,False,,,False,True,0.0,GLD,1.0,1.0,,,,,0,False,False,FULL_POSITION,,,0,False,False,1,1,2,1.0,1.0
2007-03-05,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,GLD,1.0,GLD,1.0,,,0,,,False,False,GLD,0.18003768455379654,0.18003768455379654,False,-0.012242957000559329,-0.012242957000559329,-0.012242957000559329,0.0,0.0,0.0,0.0,-0.012242957000559329,0.9533136884660942,2,0,False,1,1,,0.18003768455379654,,,-0.24969324270810767,0.18003768455379654,,,0.17312413730092802,0.04965739845151318,,,0,,,1.0,1.0,1.0,-0.012242957000559329,0.9533091953162571,-0.07591774280156527,1.0,1.0,False,False,False,False,-0.012242957000559329,0.9533091953162571,-0.012242957000559329,0.0,0.0,GLD,GLD,GLD,GLD,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,0.9533136884660942,-0.012242957000559329,False,False,False,False,,,False,True,0.0,GLD,1.0,1.0,,,,,0,False,False,FULL_POSITION,,,0,False,False,1,1,2,1.0,1.0
2007-03-06,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,GLD,1.0,GLD,1.0,,,0,,,False,False,GLD,0.05410597674747564,0.05410597674747564,False,0.019386639357807045,0.019386639357807045,0.019386639357807045,0.0,0.0,0.0,0.0,0.019386639357807045,0.9717952371392472,2,0,False,1,1,,0.05410597674747564,,,-0.2927031280754584,0.05410597674747564,,,0.24130074117939715,0.005185339585044413,,,0,,,1.0,1.0,1.0,0.019386639357807045,0.9717906568823347,-0.05800289334431086,1.0,1.0,False,False,False,False,0.019386639357807045,0.9717906568823347,0.019386639357807045,0.0,0.0,GLD,GLD,GLD,GLD,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,0.9717952371392472,0.019386639357807045,False,False,False,False,,,False,True,0.0,GLD,1.0,1.0,,,,,0,False,False,FULL_POSITION,,,0,False,False,1,1,2,1.0,1.0
2007-03-07,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,GLD,1.0,CASH,0.0,,,0,CASH,0.0,False,False,CASH,,,False,0.0023382934109268394,0.0023382934109268394,0.0023382934109268394,0.0,0.0,1.0,0.001,0.0013359551175158302,0.9730935119594809,3,0,False,1,1,,,,,-0.33549105533029033,-0.035043529264713436,,,0.31838758086828267,0.002460111367736162,,,0,,,1.0,1.0,1.0,0.0013359551175158302,0.9730889255835508,-0.056744427488989,1.0,1.0,False,False,False,False,0.0013359551175158302,0.9730889255835508,0.0023382934109268394,1.0,0.001,GLD,CASH,GLD,CASH,1.0,1.0,1.0,1.0,0.0,0.0,1.0,-1.0,0.0,1.0,3,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,0.9730935119594809,0.0013359551175158302,False,False,False,False,,,False,False,0.0,CASH,1.0,0.0,CASH,0.0,,,0,False,False,CASH,,,0,False,False,1,1,3,1.0,1.0
2007-03-08,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,0.973207659442342,3,0,False,1,1,,,,,-0.35370329726198724,-0.09655958768657424,,,0.3668166695123425,0.020836846429425404,,,0,,,1.0,1.0,1.0,0.00011730371383444904,0.9732030725284129,-0.05663378010723852,1.0,1.0,False,False,False,False,0.00011730371383444904,0.9732030725284129,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,0.973207659442342,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,1,1,3,1.0,1.0
2007-03-09,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,0.9733218203151267,3,0,False,1,1,,,,,-0.3672911717385695,-0.1535116132284694,,,0.4097047229986365,0.057353059289698805,,,0,,,1.0,1.0,1.0,0.00011730371383444904,0.9733172328631355,-0.056523119746139106,1.0,1.0,False,False,False,False,0.00011730371383444904,0.9733172328631355,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,0.9733218203151267,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,1,1,3,1.0,1.0
2007-03-12,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,0.9734359945794058,3,0,False,1,1,,,,,-0.35976075008583774,-0.19437067181489454,,,0.4089107698036596,0.09987120830636009,,,0,,,1.0,1.0,1.0,0.00011730371383444904,0.9734314065892895,-0.056412446404168315,1.0,1.0,False,False,False,False,0.00011730371383444904,0.9734314065892895,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,0.9734359945794058,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,1,1,3,1.0,1.0
2007-03-13,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,0.97355018223675,3,0,False,1,1,,,,,-0.39346957060595333,-0.2540328717077851,,,0.4839249848250067,0.17941220928484602,,,0,,,1.0,1.0,1.0,0.00011730371383444904,0.9735455937084455,-0.05630176007980359,1.0,1.0,False,False,False,False,0.00011730371383444904,0.9735455937084455,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,0.97355018223675,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,1,1,3,1.0,1.0
2007-03-14,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,0.9736643832887306,3,0,False,1,1,,,,,-0.38654198846241206,-0.2910789516653748,,,0.48680509698498187,0.2502919379788622,,,0,,,1.0,1.0,1.0,0.00011730371383444904,0.9736597942221746,-0.05619106077152192,1.0,1.0,False,False,False,False,0.00011730371383444904,0.9736597942221746,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,0.9736643832887306,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,1,1,3,1.0,1.0
2007-03-15,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,0.9737785977369187,3,0,False,1,1,,,,,-0.37967067260204557,-0.3168776575276244,,,0.49024541306008296,0.3147676464195164,,,0,,,1.0,1.0,1.0,0.00011730371383444904,0.9737740081320482,-0.0560803484778003,1.0,1.0,False,False,False,False,0.00011730371383444904,0.9737740081320482,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,0.9737785977369187,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,1,1,3,1.0,1.0
2007-03-16,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,0.9738928255828857,3,0,False,1,1,,,,,-0.369115562100361,-0.30964263850716534,,,0.4853191027839442,0.3172778731882654,,,0,,,1.0,1.0,1.0,0.00011730371383444904,0.9738882354396375,-0.0559696231971154,1.0,1.0,False,False,False,False,0.00011730371383444904,0.9738882354396375,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,0.9738928255828857,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,1,1,3,1.0,1.0
2007-03-19,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,0.9740070668282033,3,0,False,1,1,,,,,-0.329698090828614,-0.2934383850722626,,,0.4007972986154915,0.29906459073841685,,,0,,,1.0,1.0,1.0,0.00011730371383444904,0.9740024761465143,-0.055858884927943886,1.0,1.0,False,False,False,False,0.00011730371383444904,0.9740024761465143,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,0.9740070668282033,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,1,1,3,1.0,1.0
2007-03-20,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,0.9741213214744432,3,0,False,1,1,,,,,-0.27001961939737107,-0.2539368120054625,,,0.2680903145185949,0.226143449171484,,,0,,,1.0,1.0,1.0,0.00011730371383444904,0.9741167302542502,-0.05574813366876219,1.0,1.0,False,False,False,False,0.00011730371383444904,0.9741167302542502,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,0.9741213214744432,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,1,1,3,1.0,1.0
2007-03-21,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,0.9742355895231775,3,0,False,1,1,,,,,-0.153642385817521,-0.19124579822924093,,,0.0686938930111598,0.12071998598368283,,,0,,,1.0,1.0,1.0,0.00011730371383444904,0.9742309977644172,-0.05563736941804642,1.0,1.0,False,False,False,False,0.00011730371383444904,0.9742309977644172,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,0.9742355895231775,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,1,1,3,1.0,1.0
2007-03-22,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.0,0.0,0.00011730371383444904,0.9743498709759782,3,0,False,1,1,,,,,-0.04484663077159634,-0.12869926795239706,,,0.005042683554840943,0.05241588966988919,,,0,,,1.0,1.0,1.0,0.00011730371383444904,0.9743452786785877,-0.05552659217427269,1.0,1.0,False,False,False,False,0.00011730371383444904,0.9743452786785877,0.00011730371383444904,0.0,0.0,CASH,CASH,CASH,CASH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,0.9743498709759782,0.00011730371383444904,False,False,False,False,,,False,False,0.0,CASH,0.0,0.0,,,,,0,False,False,CASH,,,0,False,False,1,1,3,1.0,1.0
2007-03-23,1.3,v1_3_three_asset_cash3_nav_overheat,entry_25_wait_down_no_timeout,CASH,0.0,QQQ,0.25,QQQ,2007-03-23,0,QQQ,0.25,True,False,QQQ,0.05317000490435686,,False,0.0,0.00011730371383444904,0.0,0.00011730371383444904,1.0,0.25,0.00025,-0.0001327256120939868,0.9742205497929592,4,0,False,2,1,0.05317000490435686,,,,0.05317000490435686,-0.0930923170714203,,,0.006484816779833369,0.02855698350137237,,,0,,,1.0,1.0,1.0,-0.0001327256120939868,0.9742159581050842,-0.055651947985432826,1.0,1.0,False,False,False,False,-0.0001327256120939868,0.9742159581050842,0.00011730371383444904,0.25,0.00025,CASH,QQQ,CASH,QQQ,1.0,1.0,1.0,0.0,0.25,0.25,0.0,0.25,0.25,0.0,4,True,0.2,0.05,0.5,0.15,0.13,0.0,same_side_or_exit,0.9742205497929592,-0.0001327256120939868,False,False,False,False,,,False,True,0.0,QQQ,0.0,0.25,QQQ,0.25,QQQ,2007-03-23,0,True,False,HALF_POSITION_WAIT_DOWN,QQQ,2007-03-23,0,True,False,2,1,4,1.0,1.0
