date,version,scenario,entry_case,position_before,fraction_before,position,holding_fraction,pending_entry_target,pending_entry_since,pending_entry_days,trade_target,trade_fraction,staged_initial,fill_on_down_day,best_candidate,best_candidate_score,current_score,buffer_blocked,trade_blocked_by_stale_price,blocked_trade_target,stale_price_trade_assets,asset_return,gross_return,asset_component,turnover,cost,return,nav,trade_count,stop_count,stop_triggered,staged_initial_count,staged_fill_count,price_ffill_159915.SZ,price_ffill_159941.SZ,price_ffill_513030.SH,price_ffill_513520.SH,price_ffill_159985.SZ,price_ffill_518880.SH,score_159915.SZ,score_159941.SZ,score_513030.SH,score_513520.SH,score_159985.SZ,score_518880.SH,r2_159915.SZ,r2_159941.SZ,r2_513030.SH,r2_513520.SH,r2_159985.SZ,r2_518880.SH,buffer_blocked_count,target_vol_input_return,target_vol_input_nav,base_gross_return,base_return,base_nav,base_turnover,base_cost,virtual_base_realized_vol,realized_vol,base_position_before,base_position_next,actual_position_before,actual_position_next,target_vol_scale_effective,target_vol_scale_next,weight,overheat_scale_effective,overheat_scale_next,overheat_scale,exposure_effective,final_exposure,final_exposure_after_overheat,drifted_exposure_before_trade,rebalance_delta,buy_delta,sell_delta,effective_trade_count,target_vol,vol_window,max_lev,overheat_enter,overheat_exit,overheat_derisk_scale,overheat_recovery_mode,overheat_on,overheat_on_effective,overheat_triggered,overheat_recovered,overheat_feature_missing,overheat_tc,nav_before_overheat,return_before_overheat,overheat_bias,overheat_bias_mom,overheat_same_side,base_position,base_fraction_before,base_holding_fraction,base_trade_target,base_trade_fraction,base_pending_entry_target,base_pending_entry_since,base_pending_entry_days,base_staged_initial,base_fill_on_down_day,actual_entry_state,actual_pending_target,actual_pending_since,actual_pending_days,actual_staged_initial,actual_fill_on_down_day,actual_staged_initial_count,actual_staged_fill_count,staged_entry_event_count
2011-12-23,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2011-12-26,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2011-12-27,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2011-12-28,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2011-12-29,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2011-12-30,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-01-04,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-01-05,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-01-06,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-01-09,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-01-10,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-01-11,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-01-12,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-01-13,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-01-16,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,0.6678689501397743,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-01-17,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,0.6844429074076067,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-01-18,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,0.7145861020409918,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-01-19,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,0.7454715693136311,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-01-20,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,0.7489564540030327,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-01-30,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,0.7245400439168881,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-01-31,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,0.7010711378105987,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-02-01,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,0.6612550547718722,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-02-02,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,0.5503069091593938,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-02-03,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,0.38704807022787213,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-02-06,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,0.21499952071186346,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-02-07,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,0.13192964214191538,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-02-08,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,0.03025901017083421,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-02-09,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,0.0002677314143320064,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-02-10,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,0.03355377969677498,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-02-13,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,CASH,0.0,,,0,,,False,False,CASH,,,False,False,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,False,0,0,False,False,False,False,False,False,,,,,,,0.13780219422630435,,,,,,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,CASH,CASH,CASH,CASH,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2012-02-14,1.0,v1_0_original_full_entry,full_entry_baseline,CASH,0.0,159915.SZ,1.0,,,0,159915.SZ,1.0,False,False,159915.SZ,1.41258546571986,,False,False,,,0.0,0.0,0.0,1.0,0.001,-0.0010000000000000009,0.999,1,0,False,0,0,False,False,False,False,False,False,1.41258546571986,,,,,,0.26143675587299176,,,,,,0,-0.0010000000000000009,0.999,0.0,-0.0010000000000000009,0.999,1.0,0.001,,,CASH,159915.SZ,CASH,159915.SZ,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1,0.25,80,1.5,,,1.0,,False,False,False,False,False,0.0,0.999,,,,,,,,,,,,,,,,,,,,,,,
